0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1.6351340650488915,-0.21449660341195564,2.588623083587498,4.201529987704107,-2.0973878138138207,4.6920084712286325,-3.001820968740511,-0.974689465428401,-2.281508175328848,4.917183893722706,-1.6184419635513385,0.22068412892572287,-0.8805191003596857,0.677455916915169,-0.27074256524160234,0.1424268321283928,1.7503987464212507,7.679907315681966,-4.288001177296992,0.07330260361642413,-0.3446291502872869,-6.928378012177472,12.212537549798196,8.014269391326964,3.180086644856811,0.3170234037941625,1.9899476551101305,-2.9819644703648085,-4.2293141911820085,2.7172208553970836,2.0275066862100597,0.002118756544124033
-3.793267140058361,0.1385711096429898,-0.4270593881897843,2.594577995542695,1.5826576475458989,1.7115177812344062,-0.1127081754301762,-1.1786696305398972,0.9426782314575068,1.659936690601607,-0.669456102845813,-0.8305849651232533,0.23113455034927644,-1.967126810269038,-3.886169294763352,-3.5054126690546883,-2.7941570512466014,3.8704826788196685,1.6390712960566998,-2.011397706642683,-5.968643932749787,-5.035132646609756,1.463258762831037,7.448845600352882,2.4499708813556245,9.40595026668915,-6.958651462935333,0.44071439953662617,-6.438765264856753,-5.558329455332116,1.3803378308957654,2.468241123307243
-3.3393448409227355,0.10982137024921035,-3.4895862436551117,1.2727322271108545,-0.037200286500141844,4.782611793957972,-0.08838695849804612,-3.064534735226101,0.4529677786385051,0.9044940132416858,0.5255219277274736,-0.25088012779559576,-0.585516949264389,-1.1756069402476514,-3.3912147890566664,-1.732678592632717,-0.8064168392092675,3.467278895332185,1.5225936128999489,1.4676376920688263,-5.332494913239136,-4.288874436474021,-1.996151833058684,6.005231748731414,2.1005582176643185,7.2756641681722405,-10.863294107172944,-4.447265326074143,-6.489974781251165,-4.812800427417262,7.976391218153635,0.29067668826460064
-0.9939972726973454,-0.9532946346873761,0.6622201860448036,2.872216637144577,-1.9778486806552027,2.221991485843886,0.3250931590304358,-1.4324094807955587,0.4569139318581612,2.3101603061837643,-0.08215232822605745,-2.6688759100374835,1.3593063155605947,-2.04403978141435,-0.13649608865943808,0.5084735803376514,0.643392510879201,4.061109228439166,0.10000716131577304,5.294423164583274,2.7889318485825383,1.2553156084090893,6.609412702222837,2.3918505422560394,-0.8043617868720475,6.090947012444568,-0.23066166830671808,-1.9091826520054238,-6.353086977844734,0.38985018234845653,5.149423941520155,-0.003879755660154767
-2.550300390869025,-1.8430485945253614,-3.1988450519831546,-1.8729146370969092,2.499028820379349,0.05719800654818874,-2.394153684995465,-1.8885848514125096,-2.347270803283916,0.7638727655347564,-3.802799005849299,1.8341161640256267,-0.4071906066172166,-0.5625449184772897,-1.501525054056033,-4.590663341572513,3.3187457074774995,-3.3665346316660716,1.6489281342701108,-5.71846749374966,-9.085114564039312,-5.573287816537241,-0.6179473695545231,8.152670383460686,-0.42769504634903477,-0.5555601951070172,-5.965991531758511,3.8602202748018764,2.8182849567373442,-5.877372848130955,0.23796467331974872,3.0856171624583455
-2.4902890343863233,-0.6767797691653379,-5.519562230562442,-1.3751189731744975,-0.7977086593787177,3.5843745342184135,-2.9745236055621667,-1.9610912821423818,-0.3107692825672965,-0.3896660930557878,-3.7721255160464557,0.9802548091981647,1.4424753361776057,-1.8622732396414734,-3.258472831084284,-3.522194166780261,8.26855495258851,-1.798681898025184,0.5589286525614737,0.7197055710787214,-10.733356151012597,-5.574901996473132,-3.8394345853432994,6.6410141301565755,-4.395168918714744,5.245971351572115,-8.008820894366739,-7.890064996380975,0.40655371694792114,-5.662162381573906,10.742371835818988,0.00017251130698278517
-2.717155062215629,-2.2546057110273456,0.5312254520951782,-1.3964663056579822,-0.38153269826336356,1.663210979415481,2.105154656826204,-3.695614476804333,1.8202926035207123,-0.12675752905005488,-2.32559884250048,-3.278738218527713,3.741321762830855,-0.898233658286104,-2.7786844202731333,-1.9733618829058144,1.3557451030094003,4.19982126232361,9.506403399584318,4.695681469568052,0.11947326668825496,3.3409610879955354,1.4303686718062556,3.3258706972223764,-1.3066393373082053,9.952841586875465,-2.6592461365659688,1.2063396322437008,-11.945959199077064,-8.18401275511763,11.258416248264917,1.3302174516178689
1.2261228290055755,-0.7752987822015687,-1.4240994416179351,0.8485676146828631,-4.822614945941182,0.8522935665160102,-5.150643899943402,2.091959970472579,-3.1401385289718715,1.9237942217961712,-3.8392954364857093,1.623655262986861,-3.1618032134686107,1.136982245529362,-0.09017565845331343,1.7332373845771927,8.452318079484872,-1.0018415072486013,-8.863511795978347,-1.8473567059385445,-7.0355348962802085,-6.446786562437819,5.213877115029831,4.965944782418239,1.8252311477309358,-3.4753082307367182,7.515547170675446,-5.541872616171778,9.677003512264873,6.349470638924885,3.121400402873261,-2.4392876368994507
1.0164563318051423,0.12429069836751161,0.6445274770161593,3.036405837889487,0.8409759640286414,3.010987467323343,-1.1254311403105426,-3.757785319958806,0.723385036225626,0.648363671462449,-2.3515309525096817,-4.793912832855986,1.065560174474492,0.9009628098738063,-0.95750661438571,-5.121526027661165,7.67364268829573,3.7809159828480907,1.1319270617911787,2.9960849688390727,-2.8644272977743084,4.826919254954326,10.374899544209747,1.6428468903271418,-0.7346141383900494,9.750649645908403,0.5803238399597079,4.901720814522684,-14.200136265380415,-2.4690260636547916,3.1805262913696852,1.387423921912284
-4.437079329093285,-2.475542937100952,-1.4718894739228243,0.7241710919635675,-1.8663333604871248,1.6381049892866155,-0.3358628645379961,1.0266154246597852,0.01707207152093826,0.7714818106009684,-2.8129176909915783,0.1485908264836575,0.9816267182460379,-3.016058436372137,-4.439770175804771,-1.0715005504172623,-1.3240618217536675,3.830290508359449,0.05478134666377503,-0.7896112813497129,-6.391714005823822,-6.253714700927333,-1.5517029931517858,9.828020650859887,-2.065952123250708,8.894647557925637,-3.7150004750723498,-6.121883553155656,-0.7133809522677446,-5.3287620143420895,9.110919612446516,-1.6920183351641958
-0.4304937512609788,-2.412295898976094,-0.7256111170892616,1.4314701608374132,-0.1700188085368569,2.730071178171948,1.4111173990720727,-3.1004299459999896,-0.6290587552142433,1.4253185903951848,-3.671558237359093,-6.535628657235048,-0.178906981256155,-2.4787052877217466,-4.093530945423327,-4.727716965249628,7.322513651226224,9.749004775811537,1.7835194770778553,2.3937891598241436,-3.2531419507246038,4.039576697609099,6.066314310299598,5.879772413164956,-1.3471223377693913,16.32163085212451,-0.5623149104337047,2.0869297798571695,-12.106447673397613,-3.6240129151141836,7.534561523292678,-2.610062397480559
-0.33125431370585057,-0.9679896723376381,-1.5093460135549102,0.39560887152686575,-0.4243367798011586,0.8525263186790104,-0.3545914464035238,-2.5850947357074556,-3.213312561273896,-0.3447292447670043,-0.8672031094794409,-0.9873906054119357,-1.087454761344088,-0.33830032619391825,0.8263476926086992,-1.5713426889224955,3.0176218698503336,-0.536961863040803,-0.5215567110354712,0.8460313397636318,1.2940780930100229,0.9117422823087362,4.879281177502451,1.6862240497686243,1.5002385821519681,0.8420442137856907,-0.7899393849786913,2.158094358688571,-1.1451983954771874,1.4246612576766504,2.5022101862822934,0.03840397780025059
0.5259103713979965,-3.038574033382584,2.3085592229452176,0.27007572542597436,-4.29832945230196,-0.7744873225703541,-0.842827177980449,-2.596193974852623,1.5258496827121126,0.4209194892627405,-3.501621747317063,-5.298395778664194,0.18667269261342545,1.2531509403791592,-1.1606837813619992,-2.6389826429313157,11.11307019416691,5.9835011362454225,4.071205728307272,7.357417673298719,-4.265497748274994,10.891940494681135,9.968332421376212,2.1713418216537264,2.807778019814585,9.888263366648264,11.313255996764601,5.943930317633235,-11.14852947704043,-1.8225684086412168,6.472790532870364,2.560760113059355
-1.3875257948834536,-0.33214251942984485,-0.9284198721236746,0.3899535645058291,-1.828630067726814,0.6209412189240233,-0.5105102726238981,0.5047050625937057,-1.034946650022449,-0.4736019654419741,-0.47190152995040535,-0.22585055664616172,1.9502916392625576,-1.1814189003919677,-1.5663406548886223,0.6839534149411908,-0.4057604753758667,0.17130813334660525,0.912771846114175,0.9181154962444811,-0.3386835219843086,-3.1201737092776534,0.5526992382926573,3.0681169263413715,-1.0683309898397009,2.132685441340019,-0.27883744859570614,-6.234763717967537,1.1386769362767597,-0.0029606870958847446,5.943575372332767,-2.4136361943136038
3.0110500544578063,-0.7374119038646678,4.874829358981992,-0.9064758159260695,0.40536691457103924,-2.490542946417294,-2.2486019894628866,3.3315764002647708,0.10049599805920817,3.419804286516432,-4.854341008530485,-1.7215044049426025,4.453519946821135,1.9899473208186627,-0.9454272559108913,-0.19035747376739476,3.2615924451040454,2.3375009318265754,3.059496833844766,-5.6655726711657195,-2.439766724226638,-2.8505918209972396,7.705090593036319,4.380758849153344,-3.255637465695232,-2.8673316991020825,11.50584566186494,1.6003971495847178,1.2161069206311266,-0.7602514183384158,-3.6184623841158325,-1.2375926014467464
1.3798719266850261,-1.9302415241124362,3.3426631126024846,-1.956127099436618,2.838624451946227,-1.9381531287411264,-1.639559598495509,0.32100575223367556,1.2742968713063112,2.5182888492537048,-3.6221987359458363,-0.34779295269252064,7.312529797686309,2.2161429679989233,0.4023661910006595,-2.526649158842879,0.7530250385728724,-1.2521111262633482,9.28904353404728,-3.8459922968731908,-2.6992779219152374,0.6789810665561755,5.610974153185642,4.976254411600132,-6.168180979696176,-5.355687683979361,4.341777809501324,5.31849323565297,-3.757866443246854,-7.947331401926287,-2.398455369679441,2.275640086293869
